Year,Sex,Party,Electors,Constituency_Name,Party_Type_TCPD,Turncoat,Incumbent,candidate_count_per_constituency
1962,1,75,470222,27,2,0,0,1
1962,1,37,411076,23,2,0,0,1
1962,1,45,411076,23,1,0,0,1
1962,1,24,411076,23,2,0,0,1
1962,1,12,411076,23,3,0,0,1
1962,1,37,417640,20,2,0,0,1
1962,1,24,417640,20,2,0,0,1
1962,1,12,417640,20,3,0,0,1
1962,1,24,431863,15,2,0,0,1
1962,1,12,431863,15,3,0,0,1
1962,1,45,431863,15,1,0,0,1
1962,1,12,438212,28,3,0,0,1
1962,1,37,434064,13,2,0,0,1
1962,1,12,434064,13,3,0,0,1
1962,1,45,434064,13,1,0,0,1
1962,1,55,463498,29,2,0,0,1
1962,1,27,463498,29,0,0,0,1
1962,1,24,501672,25,2,0,0,1
1962,1,27,501672,25,0,0,0,1
1962,1,27,460358,10,0,0,0,1
1962,1,37,460358,10,2,0,0,1
1962,1,55,460358,10,2,0,0,1
1962,1,12,460358,10,3,0,0,1
1962,1,24,434064,13,2,0,0,1
1962,1,24,438212,28,2,0,0,1
1962,1,55,470222,27,2,0,0,1
1962,1,12,457338,17,3,0,0,1
1962,1,24,457338,17,2,0,0,1
1962,1,27,470222,27,0,0,0,1
1962,1,24,437189,6,2,0,0,1
1962,1,12,437189,6,3,0,0,1
1962,0,24,442109,24,2,0,0,1
1962,1,27,422829,16,0,0,0,1
1962,1,12,422829,16,3,0,0,1
1962,1,24,422829,16,2,0,0,1
1962,1,27,436674,26,0,0,0,1
1962,1,27,436674,26,0,0,0,1
1962,1,12,436674,26,3,0,0,1
1962,1,60,442109,24,3,0,0,1
1962,1,55,445802,3,2,0,0,1
1962,1,24,436674,26,2,0,0,1
1962,1,27,457338,17,0,0,0,1
1962,1,24,455280,7,2,0,0,1
1962,1,27,455280,7,0,0,0,1
1962,1,24,467654,18,2,0,0,1
1962,1,12,455280,7,3,0,0,1
1962,1,12,467654,18,3,0,0,1
1962,1,24,409662,12,2,0,0,1
1962,1,12,409662,12,3,0,0,1
1962,1,12,445802,3,3,0,0,1
1967,1,75,458629,28,2,0,0,1
1967,1,12,458629,28,3,0,0,1
1967,1,24,458629,28,2,0,0,1
1967,1,27,458629,28,0,0,0,1
1967,1,27,465825,20,0,0,0,1
1967,1,24,451269,17,2,0,1,1
1967,1,8,457108,7,2,0,0,1
1967,1,27,451269,17,0,0,0,1
1967,1,16,457108,7,2,0,0,1
1967,1,24,457108,7,2,0,1,2
1967,1,27,457108,7,0,0,0,1
1967,1,24,465825,20,2,0,0,1
1967,1,27,451269,17,0,0,0,1
1967,1,16,465825,20,2,0,0,1
1967,1,16,475141,25,2,0,0,1
1967,1,24,441611,23,2,0,0,1
1967,1,16,441611,23,2,0,0,1
1967,0,24,453637,15,2,0,0,1
1967,1,47,453637,15,3,0,1,1
1967,1,8,495721,13,2,0,0,1
1967,1,24,495721,13,2,0,0,1
1967,1,47,495721,13,3,0,0,1
1967,1,24,463046,29,2,0,0,1
1967,1,71,463046,29,2,0,0,1
1967,1,24,475141,25,2,0,0,1
1967,1,16,423640,18,2,0,0,1
1967,1,8,467371,10,2,0,0,1
1967,1,24,467371,10,2,0,0,1
1967,1,16,467371,10,2,1,1,2
1967,1,8,441611,23,2,0,0,1
1967,1,24,423640,18,2,0,0,1
1967,1,27,457108,7,0,0,0,2
1967,1,27,423640,18,0,0,0,1
1967,1,27,457981,27,0,0,0,1
1967,1,24,457981,27,2,0,0,1
1967,1,71,457981,27,2,0,0,1
1967,1,55,410807,6,2,0,0,1
1967,1,24,410807,6,2,0,0,1
1967,1,16,410807,6,2,0,0,1
1967,1,39,459508,24,3,0,0,1
1967,1,24,459508,24,2,0,0,1
1967,1,27,459508,24,0,0,1,1
1967,1,39,441409,0,3,0,0,1
1967,1,24,441409,0,2,0,1,1
1967,1,12,441409,0,3,0,0,1
1967,1,39,459888,16,3,0,0,1
1967,1,24,459888,16,2,0,0,1
1967,1,71,459888,16,2,0,0,1
1967,1,27,458181,3,0,0,0,1
1967,1,75,458181,3,2,0,0,1
1967,1,24,458181,3,2,0,0,1
1967,0,16,458181,3,2,0,0,1
1967,1,27,426210,12,0,0,0,1
1967,1,39,426210,12,3,0,0,1
1967,1,24,426210,12,2,0,1,1
1967,1,16,426210,12,2,0,0,1
1967,0,39,423640,18,3,0,0,1
1967,1,24,449574,22,2,0,0,1
1967,1,75,449574,22,2,0,0,1
1967,1,12,449574,22,3,0,1,1
1967,1,27,457981,27,0,0,0,1
1970,2,27,451269,17,0,0,0,1
1970,2,27,451269,17,0,0,0,1
1970,1,49,451269,17,1,0,0,1
1970,2,27,451269,17,0,0,0,1
1971,1,24,527041,17,2,1,1,1
1971,1,27,547049,28,0,0,0,1
1971,1,27,547049,28,0,0,0,1
1971,1,50,547049,28,2,0,0,1
1971,1,16,547049,28,2,0,0,1
1971,1,12,547049,28,3,0,1,2
1971,1,47,560669,15,3,0,1,2
1971,1,16,564890,20,2,0,1,1
1971,1,8,529191,23,2,0,0,1
1971,1,24,529191,23,2,0,0,1
1971,1,16,529191,23,2,0,0,1
1971,1,8,560669,15,2,0,0,1
1971,1,27,560669,15,0,0,0,1
1971,1,16,527041,17,2,0,0,1
1971,1,27,564890,20,0,0,0,1
1971,1,71,595499,13,2,0,0,1
1971,1,47,595499,13,3,0,1,1
1971,0,27,566738,29,0,0,0,1
1971,1,29,566738,29,1,1,1,1
1971,1,27,566738,29,0,0,0,2
1971,1,24,566738,29,2,0,0,1
1971,1,27,562923,25,0,0,0,1
1971,1,50,562923,25,2,0,0,1
1971,1,16,562923,25,2,0,1,1
1971,1,12,562923,25,3,0,0,1
1971,1,27,579127,10,0,0,0,1
1971,1,8,579127,10,2,0,0,1
1971,1,16,579127,10,2,0,1,1
1971,1,24,579127,10,2,0,0,1
1971,1,71,527041,17,2,0,0,2
1971,1,27,595499,13,0,0,0,1
1971,1,24,534112,7,2,0,0,1
1971,1,27,564890,20,0,0,0,1
1971,1,50,534112,7,2,0,0,1
1971,1,16,509646,0,2,0,0,1
1971,1,27,509646,0,0,0,0,1
1971,1,27,509646,0,0,0,0,1
1971,1,27,509646,0,0,0,0,1
1971,1,60,543033,24,3,0,1,1
1971,1,27,543033,24,0,0,0,1
1971,0,12,509646,0,3,0,0,1
1971,1,27,543033,24,0,0,0,1
1971,1,16,502730,6,2,0,0,1
1971,1,27,502730,6,0,0,0,1
1971,1,27,533641,27,0,0,1,1
1971,1,55,533641,27,2,0,0,1
1971,1,27,533641,27,0,0,0,1
1971,1,16,534112,7,2,0,1,1
1971,1,24,502730,6,2,0,0,1
1971,1,27,514087,16,0,0,0,1
1971,1,27,533641,27,0,0,0,1
1971,1,39,514087,16,3,0,0,1
1971,1,16,514087,16,2,0,0,1
1971,1,24,500735,18,2,0,0,1
1971,1,39,528326,22,3,0,0,1
1971,1,27,528326,22,0,0,0,1
1971,1,75,528326,22,2,0,0,1
1971,1,27,528326,22,0,0,0,1
1971,1,27,528326,22,0,0,0,1
1971,1,27,500735,18,0,0,0,1
1971,1,27,533641,27,0,0,0,1
1971,1,27,491252,12,0,0,0,1
1971,1,50,491252,12,2,1,0,2
1971,1,60,527204,3,3,0,0,1
1971,0,16,527204,3,2,0,1,1
1971,1,39,491252,12,3,0,0,1
1971,1,27,527204,3,0,0,0,1
1977,1,16,574543,19,2,0,0,1
1977,1,12,549781,28,3,0,0,1
1977,1,16,549781,28,2,0,0,1
1977,1,27,549781,28,0,0,0,1
1977,1,27,549781,28,0,0,0,1
1977,1,27,562082,17,0,0,0,1
1977,1,24,562082,17,2,0,1,2
1977,1,27,562082,17,0,0,0,1
1977,1,27,562082,17,0,0,0,1
1977,1,24,574543,19,2,0,0,1
1977,1,24,582804,7,2,0,1,2
1977,1,27,549781,28,0,0,0,1
1977,1,27,589253,20,0,0,0,1
1977,1,24,559054,13,2,0,0,1
1977,1,24,589253,20,2,0,0,1
1977,1,46,573502,23,1,0,0,1
1977,1,47,573502,23,3,0,0,1
1977,1,46,569228,15,1,0,0,1
1977,1,47,569228,15,3,0,1,1
1977,0,9,559054,13,2,0,0,1
1977,1,9,611107,29,2,1,0,2
1977,1,24,611107,29,2,0,1,2
1977,1,27,553360,9,0,0,0,1
1977,1,16,553360,9,2,0,0,1
1977,1,12,553360,9,3,0,1,1
1977,1,16,578474,10,2,0,0,1
1977,1,24,578474,10,2,0,1,1
1977,1,16,582804,7,2,0,0,1
1977,1,16,589253,20,2,0,0,1
1977,1,27,582804,7,0,0,0,1
1977,1,27,562082,17,0,0,0,1
1977,1,39,560833,18,3,0,0,1
1977,1,27,582804,7,0,0,0,1
1977,0,27,621533,27,0,0,0,1
1977,1,9,621533,27,2,1,0,2
1977,1,12,621533,27,3,0,0,1
1977,1,16,564054,6,2,0,0,2
1977,1,27,582742,24,0,0,0,1
1977,0,27,582742,24,0,0,0,1
1977,1,72,582742,24,4,0,0,1
1977,1,27,582742,24,0,0,0,1
1977,1,60,582742,24,3,0,1,2
1977,1,27,525154,0,0,0,0,1
1977,1,16,525154,0,2,0,0,1
1977,1,12,525154,0,3,0,0,1
1977,1,27,569041,16,0,0,0,1
1977,1,27,569041,16,0,0,0,1
1977,1,24,564054,6,2,0,1,2
1977,1,16,579976,1,2,0,0,1
1977,1,38,560833,18,1,0,0,1
1977,1,24,569041,16,2,0,0,1
1977,1,39,575946,12,3,0,0,1
1977,1,38,575946,12,1,1,1,2
1977,1,27,575946,12,0,0,0,1
1977,1,24,578434,8,2,0,1,1
1977,1,27,575946,12,0,0,0,1
1977,1,27,578434,8,0,0,0,1
1977,1,27,578434,8,0,0,0,1
1977,1,27,578434,8,0,0,0,1
1977,1,27,578434,8,0,0,0,1
1977,1,27,578434,8,0,0,0,1
1977,1,24,579976,1,2,0,0,1
1977,1,38,578434,8,1,1,1,1
1980,1,27,705179,20,0,0,0,1
1980,1,27,622311,28,0,0,0,1
1980,1,25,666300,19,2,0,0,1
1980,1,27,666300,19,0,0,0,1
1980,1,16,622311,28,2,1,1,2
1980,1,25,622311,28,2,0,0,1
1980,1,34,622311,28,2,1,0,1
1980,1,27,622311,28,0,0,0,1
1980,1,27,622311,28,0,0,0,1
1980,1,27,634533,17,0,0,0,1
1980,1,27,622311,28,0,0,0,1
1980,1,27,622311,28,0,0,0,1
1980,1,16,634533,17,2,0,0,1
1980,1,27,634533,17,0,0,0,1
1980,1,27,634533,17,0,0,0,1
1980,0,27,634533,17,0,0,0,1
1980,1,25,675831,7,2,0,0,1
1980,1,26,675831,7,2,1,1,3
1980,1,27,705179,20,0,0,0,1
1980,1,27,622311,28,0,0,0,1
1980,1,27,705179,20,0,0,0,1
1980,1,25,637975,9,2,0,0,1
1980,1,25,705179,20,2,0,0,1
1980,1,27,675831,7,0,0,0,1
1980,1,16,678476,10,2,0,0,2
1980,1,34,678476,10,2,0,0,1
1980,1,27,678476,10,0,0,0,1
1980,1,27,678476,10,0,0,0,1
1980,1,27,678476,10,0,0,0,1
1980,1,26,637975,9,2,1,1,1
1980,1,27,637975,9,0,0,0,1
1980,1,26,685632,29,2,1,1,1
1980,1,16,705179,20,2,0,0,2
1980,1,25,685632,29,2,0,0,1
1980,1,34,705630,13,2,1,0,1
1980,1,27,705630,13,0,0,0,1
1980,1,27,705630,13,0,0,0,1
1980,1,47,674048,15,3,0,1,2
1980,1,23,674048,15,3,0,0,1
1980,1,27,674048,15,0,0,0,1
1980,1,47,671001,23,3,0,1,1
1980,1,26,671001,23,2,0,0,1
1980,1,27,671001,23,0,0,0,1
1980,1,16,705630,13,2,1,0,1
1980,1,27,675831,7,0,0,0,1
1980,1,16,666300,19,2,0,0,1
1980,1,27,675831,7,0,0,0,1
1980,1,27,623914,16,0,0,0,1
1980,1,12,611784,0,3,0,1,2
1980,1,25,611784,0,2,0,0,2
1980,1,27,611784,0,0,0,0,1
1980,1,27,611784,0,0,0,0,1
1980,1,25,661179,24,2,0,1,1
1980,1,60,661179,24,3,0,1,3
1980,1,72,661179,24,4,0,0,2
1980,1,25,660715,6,2,0,0,1
1980,1,27,623914,16,0,0,0,1
1980,1,26,660715,6,2,1,1,3
1980,1,27,660715,6,0,0,0,1
1980,1,27,660715,6,0,0,0,1
1980,1,25,714687,27,2,0,0,1
1980,1,27,714687,27,0,0,0,1
1980,1,27,714687,27,0,0,0,1
1980,1,27,714687,27,0,0,0,1
1980,1,27,714687,27,0,0,0,1
1980,1,27,714687,27,0,0,0,1
1980,1,27,675831,7,0,0,0,1
1980,1,27,660715,6,0,0,0,1
1980,1,27,623914,16,0,0,0,1
1980,1,12,714687,27,3,0,1,2
1980,1,27,646322,1,0,0,0,1
1980,1,26,623914,16,2,0,0,1
1980,1,27,634711,18,0,0,0,1
1980,1,39,634711,18,3,0,1,2
1980,1,27,634711,18,0,0,0,1
1980,1,27,634711,18,0,0,0,1
1980,1,27,634711,18,0,0,0,1
1980,1,39,659430,12,3,0,1,1
1980,1,25,659430,12,2,0,0,1
1980,1,27,659430,12,0,0,0,1
1980,1,27,659430,12,0,0,0,1
1980,1,27,634711,18,0,0,0,1
1980,1,16,697106,8,2,0,0,1
1980,1,27,714687,27,0,0,0,1
1980,1,27,659430,12,0,0,0,1
1980,1,34,646322,1,2,0,0,1
1980,1,27,646322,1,0,0,0,1
1980,1,27,697106,8,0,0,0,1
1980,0,16,646322,1,2,0,0,1
1980,1,27,697106,8,0,0,0,1
1980,1,27,697106,8,0,0,0,1
1980,1,27,697106,8,0,0,0,1
1980,1,27,697106,8,0,0,0,1
1984,1,12,675704,28,3,0,0,1
1984,1,27,675704,28,0,0,0,1
1984,1,24,675704,28,2,0,0,1
1984,1,27,705020,19,0,0,0,1
1984,1,27,705020,19,0,0,0,1
1984,1,16,705020,19,2,0,1,1
1984,1,24,705020,19,2,0,0,1
1984,1,27,731568,20,0,0,0,1
1984,1,27,731568,20,0,0,0,1
1984,1,27,731568,20,0,0,0,1
1984,1,27,731568,20,0,0,0,1
1984,0,27,731568,20,0,0,0,1
1984,1,27,675704,28,0,0,0,1
1984,1,16,731568,20,2,0,0,3
1984,1,27,731568,20,0,0,0,1
1984,1,27,675704,28,0,0,0,1
1984,1,27,703029,17,0,0,0,1
1984,1,27,675704,28,0,0,0,1
1984,1,24,731568,20,2,0,1,1
1984,1,27,727741,7,0,0,0,1
1984,1,7,727741,7,2,0,0,1
1984,1,20,727741,7,2,0,0,1
1984,1,24,727741,7,2,0,0,1
1984,1,27,703029,17,0,0,0,1
1984,1,27,703029,17,0,0,0,1
1984,1,27,703029,17,0,0,0,1
1984,1,27,703029,17,0,0,0,1
1984,1,16,703029,17,2,0,1,1
1984,1,40,703029,17,3,0,0,1
1984,1,27,675704,28,0,0,0,1
1984,1,27,675704,28,0,0,0,1
1984,1,27,675704,28,0,0,0,1
1984,1,27,675704,28,0,0,0,1
1984,1,27,675704,28,0,0,0,1
1984,1,27,718121,23,0,0,0,1
1984,1,27,740431,29,0,0,0,1
1984,1,27,718121,23,0,0,0,1
1984,1,27,727741,7,0,0,0,1
1984,1,27,740431,29,0,0,0,1
1984,1,7,740431,29,2,0,0,1
1984,1,27,740431,29,0,0,0,1
1984,1,20,740431,29,2,1,1,3
1984,1,27,693093,9,0,0,0,1
1984,1,27,693093,9,0,0,0,2
1984,1,27,693093,9,0,0,0,1
1984,1,16,693093,9,2,0,0,1
1984,1,24,693093,9,2,0,0,1
1984,1,27,745222,10,0,0,0,1
1984,1,27,745222,10,0,0,0,1
1984,1,7,745222,10,2,0,0,1
1984,1,16,745222,10,2,0,1,1
1984,1,24,745222,10,2,0,0,1
1984,1,27,740431,29,0,0,0,1
1984,0,27,740431,29,0,0,0,1
1984,1,27,740431,29,0,0,0,1
1984,1,24,706343,13,2,0,0,1
1984,1,27,718121,23,0,0,0,1
1984,1,12,718121,23,3,0,0,1
1984,1,47,718121,23,3,0,1,1
1984,1,27,736698,15,0,0,0,1
1984,1,27,736698,15,0,0,0,1
1984,0,27,736698,15,0,0,0,1
1984,1,27,736698,15,0,0,0,1
1984,1,27,718121,23,0,0,0,1
1984,1,7,736698,15,2,1,0,1
1984,1,47,736698,15,3,0,1,1
1984,1,27,706343,13,0,0,0,1
1984,1,27,706343,13,0,0,0,1
1984,1,27,706343,13,0,0,0,1
1984,1,27,706343,13,0,0,0,1
1984,1,27,706343,13,0,0,0,1
1984,1,23,706343,13,3,0,0,1
1984,1,16,736698,15,2,0,1,1
1984,1,27,727741,7,0,0,0,1
1984,1,27,731568,20,0,0,0,1
1984,1,27,727741,7,0,0,0,1
1984,1,27,728111,6,0,0,0,1
1984,1,16,728111,6,2,0,0,1
1984,1,24,728111,6,2,0,0,1
1984,1,27,726304,24,0,0,0,1
1984,1,27,726304,24,0,0,0,1
1984,1,27,726304,24,0,0,0,1
1984,1,27,726304,24,0,0,0,1
1984,1,27,726304,24,0,0,0,3
1984,1,27,726304,24,0,0,0,1
1984,1,27,726304,24,0,0,0,1
1984,1,24,726304,24,2,0,0,1
1984,1,27,674208,0,0,0,0,1
1984,1,27,674208,0,0,0,0,1
1984,1,12,674208,0,3,0,0,1
1984,1,24,674208,0,2,1,1,1
1984,1,27,728111,6,0,0,0,1
1984,1,27,728111,6,0,0,0,1
1984,1,27,728111,6,0,0,0,1
1984,1,27,728111,6,0,0,0,1
1984,1,27,727741,7,0,0,0,1
1984,1,27,786593,27,0,0,0,1
1984,1,27,786593,27,0,0,0,1
1984,1,27,786593,27,0,0,0,1
1984,1,27,786593,27,0,0,0,1
1984,1,27,786593,27,0,0,0,1
1984,1,27,786593,27,0,0,0,1
1984,1,27,673469,16,0,0,0,1
1984,0,27,786593,27,0,0,0,1
1984,1,27,786593,27,0,0,0,1
1984,1,27,786593,27,0,0,0,1
1984,1,27,786593,27,0,0,0,1
1984,1,43,786593,27,2,1,1,1
1984,1,24,786593,27,2,0,0,1
1984,1,27,728111,6,0,0,0,1
1984,1,27,728111,6,0,0,0,1
1984,1,27,786593,27,0,0,0,1
1984,1,27,673469,16,0,0,0,1
1984,1,27,786593,27,0,0,0,1
1984,1,7,673469,16,2,0,0,1
1984,1,27,695101,12,0,0,0,1
1984,1,39,695101,12,3,0,1,2
1984,1,16,695101,12,2,0,0,1
1984,1,27,690388,18,0,0,0,1
1984,1,27,690388,18,0,0,0,1
1984,1,27,690388,18,0,0,0,1
1984,1,27,690388,18,0,0,0,1
1984,1,16,690388,18,2,0,0,2
1984,1,27,727741,7,0,0,0,1
1984,1,27,727741,7,0,0,0,1
1984,1,27,727741,7,0,0,0,1
1984,0,27,727741,7,0,0,0,1
1984,1,27,727741,7,0,0,0,2
1984,1,27,673469,16,0,0,0,1
1984,1,27,727741,7,0,0,0,1
1984,1,27,695101,12,0,0,0,1
1984,1,27,695101,12,0,0,0,1
1984,1,40,690388,18,3,0,1,1
1984,1,27,695101,12,0,0,0,1
1984,1,34,673469,16,2,0,0,1
1984,1,27,673469,16,0,0,0,1
1984,1,27,695101,12,0,0,0,1
1984,1,27,701138,1,0,0,0,1
1984,1,27,701138,1,0,0,0,1
1984,0,27,701138,1,0,0,0,1
1984,0,16,701138,1,2,0,1,1
1984,1,24,701138,1,2,0,0,1
1984,1,27,701138,1,0,0,0,1
1984,1,27,717790,8,0,0,0,1
1984,1,27,717790,8,0,0,0,1
1984,1,24,717790,8,2,1,1,1
1984,1,27,717790,8,0,0,0,1
1984,1,27,717790,8,0,0,0,1
1984,1,12,717790,8,3,0,0,1
1984,1,27,717790,8,0,0,0,1
1984,1,27,717790,8,0,0,0,1
1989,1,27,957847,20,0,0,0,1
1989,1,35,957847,20,2,0,0,1
1989,1,27,957847,20,0,0,0,1
1989,1,27,957847,20,0,0,0,1
1989,1,27,957847,20,0,0,0,1
1989,1,27,957847,20,0,0,0,1
1989,1,27,957847,20,0,0,0,1
1989,1,27,957847,20,0,0,0,1
1989,1,27,957847,20,0,0,0,1
1989,1,27,957847,20,0,0,0,1
1989,1,27,957847,20,0,0,0,1
1989,1,35,991943,23,2,0,0,1
1989,1,24,957847,20,2,0,1,2
1989,1,16,957847,20,2,0,0,1
1989,1,27,991943,23,0,0,0,1
1989,1,27,991943,23,0,0,0,1
1989,1,27,991943,23,0,0,0,1
1989,1,7,991943,23,2,0,0,1
1989,1,12,991943,23,3,0,0,1
1989,1,47,991943,23,3,0,1,1
1989,1,27,1017274,15,0,0,0,1
1989,1,27,957847,20,0,0,0,1
1989,1,27,1017274,15,0,0,0,1
1989,1,7,957847,20,2,0,0,1
1989,1,24,946025,19,2,0,1,2
1989,0,24,921201,17,2,0,0,1
1989,1,7,946025,19,2,0,0,1
1989,1,35,1017274,15,2,0,0,1
1989,1,27,921201,17,0,0,0,1
1989,1,27,921201,17,0,0,0,1
1989,1,27,921201,17,0,0,0,1
1989,1,27,921201,17,0,0,0,1
1989,1,27,921201,17,0,0,0,1
1989,1,27,921201,17,0,0,0,1
1989,1,7,921201,17,2,0,0,1
1989,1,16,921201,17,2,0,0,1
1989,1,27,912039,28,0,0,0,1
1989,0,27,912039,28,0,0,0,1
1989,1,16,946025,19,2,0,0,1
1989,1,27,912039,28,0,0,0,1
1989,1,27,912039,28,0,0,0,1
1989,1,27,912039,28,0,0,0,1
1989,1,27,912039,28,0,0,0,1
1989,1,7,912039,28,2,0,0,1
1989,0,12,912039,28,3,0,0,1
1989,1,24,912039,28,2,0,1,2
1989,1,27,946025,19,0,0,0,1
1989,1,11,946025,19,4,0,0,1
1989,1,27,946025,19,0,0,0,1
1989,1,27,946025,19,0,0,0,1
1989,1,35,946025,19,2,0,0,1
1989,1,27,912039,28,0,0,0,1
1989,1,27,1017274,15,0,0,0,1
1989,1,27,939750,9,0,0,0,1
1989,1,27,1017274,15,0,0,0,1
1989,1,7,984309,29,2,0,0,1
1989,1,24,984309,29,2,0,0,1
1989,1,21,984309,29,4,1,1,4
1989,1,27,939750,9,0,0,0,1
1989,0,27,939750,9,0,0,0,1
1989,1,27,939750,9,0,0,0,1
1989,1,27,939750,9,0,0,0,1
1989,1,35,939750,9,2,0,0,1
1989,1,7,939750,9,2,0,0,1
1989,1,16,939750,9,2,0,0,1
1989,1,24,939750,9,2,0,1,1
1989,1,27,1010280,10,0,0,0,1
1989,1,27,1010280,10,0,0,0,1
1989,1,27,1010280,10,0,0,0,1
1989,1,27,1010280,10,0,0,0,1
1989,1,27,1010280,10,0,0,0,1
1989,1,27,1010280,10,0,0,0,1
1989,1,27,1010280,10,0,0,0,1
1989,0,27,1010280,10,0,0,0,1
1989,1,27,1010280,10,0,0,0,1
1989,1,7,1010280,10,2,0,0,1
1989,1,24,1010280,10,2,0,1,2
1989,1,16,1010280,10,2,0,0,1
1989,1,27,984309,29,0,0,0,1
1989,1,35,984309,29,2,0,0,1
1989,1,27,984309,29,0,0,0,1
1989,1,27,984309,29,0,0,0,1
1989,1,27,1017274,15,0,0,0,1
1989,1,27,1017274,15,0,0,0,1
1989,1,27,1017274,15,0,0,0,1
1989,1,27,1017274,15,0,0,0,1
1989,1,27,1017274,15,0,0,0,1
1989,1,11,1017274,15,4,0,0,1
1989,1,27,1017274,15,0,0,0,1
1989,0,7,1017274,15,2,0,0,1
1989,1,27,1017274,15,0,0,0,1
1989,1,47,1017274,15,3,0,1,3
1989,1,27,958405,13,0,0,0,1
1989,1,27,1017274,15,0,0,0,1
1989,1,27,958405,13,0,0,0,1
1989,1,27,958405,13,0,0,0,1
1989,1,27,958405,13,0,0,0,1
1989,1,27,958405,13,0,0,0,1
1989,1,35,958405,13,2,0,0,1
1989,1,7,958405,13,2,0,0,1
1989,1,16,958405,13,2,0,0,1
1989,1,24,958405,13,2,0,0,1
1989,1,27,984309,29,0,0,0,1
1989,1,27,984309,29,0,0,0,1
1989,1,27,984309,29,0,0,0,1
1989,1,27,984309,29,0,0,0,1
1989,1,27,958405,13,0,0,0,1
1989,1,27,921201,17,0,0,0,1
1989,1,35,921201,17,2,0,0,1
1989,1,27,961739,7,0,0,0,1
1989,1,35,951856,24,2,0,0,1
1989,1,27,951856,24,0,0,0,1
1989,1,27,951856,24,0,0,0,1
1989,1,7,951856,24,2,0,0,1
1989,1,60,951856,24,3,0,0,1
1989,1,24,951856,24,2,0,1,1
1989,1,27,880093,0,0,0,0,1
1989,1,27,880093,0,0,0,0,1
1989,1,27,880093,0,0,0,0,1
1989,1,11,880093,0,4,0,0,1
1989,1,35,880093,0,2,0,0,1
1989,1,27,951856,24,0,0,0,1
1989,1,7,880093,0,2,0,0,1
1989,1,24,880093,0,2,0,0,1
1989,1,27,840010,16,0,0,0,1
1989,1,27,840010,16,0,0,0,1
1989,1,27,840010,16,0,0,0,1
1989,1,27,840010,16,0,0,0,1
1989,1,11,840010,16,4,0,0,1
1989,1,27,840010,16,0,0,0,1
1989,1,35,840010,16,2,0,0,1
1989,1,7,840010,16,2,0,0,1
1989,1,31,840010,16,2,1,1,2
1989,1,24,840010,16,2,0,1,2
1989,1,12,880093,0,3,0,0,1
1989,1,27,884874,1,0,0,0,1
1989,1,27,951856,24,0,0,0,1
1989,1,24,984118,6,2,0,1,1
1989,1,24,961739,7,2,0,1,2
1989,1,27,1024210,27,0,0,0,1
1989,1,27,1024210,27,0,0,0,1
1989,1,27,1024210,27,0,0,0,1
1989,1,27,1024210,27,0,0,0,1
1989,1,27,1024210,27,0,0,0,1
1989,1,27,1024210,27,0,0,0,1
1989,1,27,1024210,27,0,0,0,1
1989,1,35,1024210,27,2,0,0,1
1989,1,27,1024210,27,0,0,0,1
1989,1,27,1024210,27,0,0,0,1
1989,1,27,951856,24,0,0,0,1
1989,1,27,1024210,27,0,0,0,1
1989,1,7,1024210,27,2,0,0,1
1989,1,27,1024210,27,0,0,0,1
1989,1,24,1024210,27,2,0,1,2
1989,1,27,984118,6,0,0,0,1
1989,1,27,984118,6,0,0,0,1
1989,1,27,984118,6,0,0,0,1
1989,1,11,984118,6,4,0,0,1
1989,1,27,984118,6,0,0,0,1
1989,1,35,984118,6,2,0,0,1
1989,1,7,984118,6,2,0,0,1
1989,0,16,984118,6,2,0,0,1
1989,1,27,1024210,27,0,0,0,1
1989,1,72,884874,1,4,0,0,1
1989,1,35,961739,7,2,0,0,1
1989,1,7,884874,1,2,0,0,1
1989,1,18,895057,18,1,0,0,1
1989,1,27,895057,18,0,0,0,1
1989,1,27,895057,18,0,0,0,1
1989,1,27,895057,18,0,0,0,1
1989,1,27,895057,18,0,0,0,2
1989,1,27,895057,18,0,0,0,1
1989,1,27,895057,18,0,0,0,1
1989,1,27,895057,18,0,0,0,1
1989,1,27,895057,18,0,0,0,1
1989,1,7,895057,18,2,0,0,1
1989,1,39,895057,18,3,0,0,2
1989,1,27,895057,18,0,0,0,1
1989,1,41,895057,18,3,0,0,1
1989,1,11,961739,7,4,0,0,1
1989,1,27,961739,7,0,0,0,1
1989,1,27,961739,7,0,0,0,1
1989,1,27,961739,7,0,0,0,1
1989,1,27,961739,7,0,0,0,1
1989,1,27,961739,7,0,0,0,1
1989,1,35,884874,1,2,0,0,1
1989,1,27,961739,7,0,0,0,1
1989,1,27,961739,7,0,0,0,1
1989,1,7,961739,7,2,0,0,1
1989,1,27,895057,18,0,0,0,1
1989,1,24,890166,12,2,0,0,1
1989,1,27,961739,7,0,0,0,1
1989,1,7,890166,12,2,0,0,1
1989,1,16,890166,12,2,0,1,2
1989,1,16,884874,1,2,0,0,1
1989,1,24,884874,1,2,0,1,1
1989,1,27,972940,8,0,0,0,1
1989,1,27,972940,8,0,0,0,1
1989,1,27,972940,8,0,0,0,1
1989,1,27,972940,8,0,0,0,1
1989,1,27,972940,8,0,0,0,1
1989,1,27,972940,8,0,0,0,1
1989,1,27,972940,8,0,0,0,1
1989,1,27,972940,8,0,0,0,1
1989,1,18,972940,8,1,0,0,1
1989,1,27,972940,8,0,0,0,1
